,Unnamed: 0,DR_NO,Date Rptd,DATE OCC,TIME OCC,AREA,AREA NAME,Rpt Dist No,Part 1-2,Crm Cd,Crm Cd Desc,Mocodes,Vict Age,Vict Sex,Vict Descent,Premis Cd,Premis Desc,Weapon Used Cd,Weapon Desc,Status,Status Desc,Crm Cd 1,Crm Cd 2,Crm Cd 3,Crm Cd 4,LOCATION,Cross Street,LAT,LON,Year,ZIP
25,23285,200208074,03/21/2020 12:00:00 AM,03/19/2020 12:00:00 AM,1830,2,Rampart,299,2,946,OTHER MISCELLANEOUS CRIME,1822 2004 1210 0329 1300 1606,0,X,X,101.0,STREET,,,IC,Invest Cont,946.0,,,,1000 W  WASHINGTON                   BL,,34.0407,-118.2766,2020,90015.0
26,40890,200200671,04/22/2020 12:00:00 AM,04/22/2020 12:00:00 AM,1030,2,Rampart,292,1,310,BURGLARY,0344 1607 0396,64,M,H,221.0,PUBLIC STORAGE,,,IC,Invest Cont,310.0,,,,1000 W  WASHINGTON                   BL,,34.0396,-118.2833,2020,90007.0
27,186383,201605500,02/05/2020 12:00:00 AM,02/04/2020 12:00:00 AM,1800,16,Foothill,1645,1,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0344 1822,0,M,O,212.0,TRANSPORTATION FACILITY (AIRPORT),,,IC,Invest Cont,341.0,,,,10000    AIRPARK                      WY,,34.2643,-118.4122,2020,91331.0
28,143631,201612508,09/02/2020 12:00:00 AM,09/02/2020 12:00:00 AM,5,16,Foothill,1659,2,900,VIOLATION OF COURT ORDER,0913 2038,36,F,W,501.0,SINGLE FAMILY DWELLING,,,AA,Adult Arrest,900.0,,,,10000    AMANITA                      AV,,34.2497,-118.2677,2020,91042.0
29,109475,201611510,07/28/2020 12:00:00 AM,07/28/2020 12:00:00 AM,1915,16,Foothill,1641,1,330,BURGLARY FROM VEHICLE,0344 1300 1307,56,M,H,101.0,STREET,,,IC,Invest Cont,330.0,,,,10000    AMBOY                        AV,,34.2518,-118.4218,2020,91331.0
30,139870,201614745,11/14/2020 12:00:00 AM,11/13/2020 12:00:00 AM,1800,16,Foothill,1641,1,510,VEHICLE - STOLEN,,0,,,101.0,STREET,,,IC,Invest Cont,510.0,,,,10000    AMBOY                        AV,,34.2518,-118.4218,2020,91331.0
31,181554,201810014,04/23/2020 12:00:00 AM,04/17/2020 12:00:00 AM,1845,18,Southeast,1827,1,440,THEFT PLAIN - PETTY ($950 & UNDER),1822 0930,21,F,B,501.0,SINGLE FAMILY DWELLING,,,IC,Invest Cont,440.0,,,,10000    ANZAC                        AV,,33.9457,-118.2379,2020,90002.0
32,155453,201612432,08/30/2020 12:00:00 AM,08/28/2020 12:00:00 AM,1800,16,Foothill,1641,2,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",1300 0329 1822,39,M,H,122.0,"VEHICLE, PASSENGER/TRUCK",,,IC,Invest Cont,740.0,,,,10000    LAUREL CANYON                BL,,34.2519,-118.4248,2020,91331.0
33,170583,201612499,09/01/2020 12:00:00 AM,09/01/2020 12:00:00 AM,2040,16,Foothill,1641,1,510,VEHICLE - STOLEN,,0,,,108.0,PARKING LOT,,,IC,Invest Cont,510.0,,,,10000    LAUREL CANYON                BL,,34.2519,-118.4248,2020,91331.0
34,117981,201821577,12/03/2020 12:00:00 AM,12/03/2020 12:00:00 AM,1005,18,Southeast,1824,2,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),0360 0913 2004 0329,71,M,B,501.0,SINGLE FAMILY DWELLING,,,IC,Invest Cont,745.0,,,,10100    MCKINLEY                     AV,,0.0,0.0,2020,90002.0
35,154716,201821540,12/02/2020 12:00:00 AM,12/02/2020 12:00:00 AM,1845,18,Southeast,1824,1,440,THEFT PLAIN - PETTY ($950 & UNDER),1822 0344 1202 2032,66,F,B,501.0,SINGLE FAMILY DWELLING,,,IC,Invest Cont,440.0,,,,10100    MCKINLEY                     AV,,33.944,-118.2609,2020,90002.0
36,155433,201820751,11/18/2020 12:00:00 AM,11/18/2020 12:00:00 AM,730,18,Southeast,1824,2,624,BATTERY - SIMPLE ASSAULT,0416 0913 0417 0408 2003 2024 1815,22,F,B,119.0,"PORCH, RESIDENTIAL",400.0,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,624.0,,,,10100    MCKINLEY                     AV,,33.944,-118.2609,2020,90002.0
37,168587,201821050,11/23/2020 12:00:00 AM,11/23/2020 12:00:00 AM,2100,18,Southeast,1824,2,624,BATTERY - SIMPLE ASSAULT,0913 0602 0360 0416 0421 1701 1202 2003,71,M,B,501.0,SINGLE FAMILY DWELLING,400.0,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AO,Adult Other,624.0,,,,10100    MCKINLEY                     AV,,33.944,-118.2609,2020,90002.0
38,171471,201820947,11/21/2020 12:00:00 AM,11/21/2020 12:00:00 AM,1545,18,Southeast,1824,2,624,BATTERY - SIMPLE ASSAULT,0360 0913 0602 0444 1202,71,M,B,501.0,SINGLE FAMILY DWELLING,400.0,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,624.0,,,,10100    MCKINLEY                     AV,,33.944,-118.2609,2020,90002.0
39,181081,201821413,11/30/2020 12:00:00 AM,11/30/2020 12:00:00 AM,2015,18,Southeast,1824,2,624,BATTERY - SIMPLE ASSAULT,0913 0602 0360 0444 0429 1202 2038,71,M,B,501.0,SINGLE FAMILY DWELLING,400.0,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AA,Adult Arrest,624.0,,,,10100    MCKINLEY                     AV,,33.944,-118.2609,2020,90002.0
40,192980,201709676,05/12/2020 12:00:00 AM,05/11/2020 12:00:00 AM,340,17,Devonshire,1763,2,354,THEFT OF IDENTITY,930,72,F,W,403.0,DRUG STORE,,,IC,Invest Cont,354.0,,,,10100    MELVIN                       AV,,34.2537,-118.5605,2020,91324.0
41,105585,201918425,12/23/2020 12:00:00 AM,12/22/2020 12:00:00 AM,2230,19,Mission,1954,1,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),0321 1606,47,F,H,101.0,STREET,,,IC,Invest Cont,420.0,,,,10100    MEMORY PARK                  AV,,34.2536,-118.464,2020,91345.0
42,177184,201706234,02/19/2020 12:00:00 AM,01/27/2020 12:00:00 AM,1200,17,Devonshire,1752,2,649,DOCUMENT FORGERY / STOLEN FELONY,1822 1202 0923,76,M,W,501.0,SINGLE FAMILY DWELLING,,,IC,Invest Cont,649.0,,,,10100    MILWOOD                      AV,,34.2536,-118.594,2020,91311.0
43,151074,201609241,05/21/2020 12:00:00 AM,05/20/2020 12:00:00 AM,2100,16,Foothill,1641,1,440,THEFT PLAIN - PETTY ($950 & UNDER),344,50,M,H,501.0,SINGLE FAMILY DWELLING,,,IC,Invest Cont,440.0,,,,10100    MOREHART                     AV,,34.2552,-118.4298,2020,91331.0
44,184319,201609296,05/21/2020 12:00:00 AM,05/20/2020 12:00:00 AM,2100,16,Foothill,1641,1,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),0344 1606,50,M,H,101.0,STREET,,,IC,Invest Cont,420.0,,,,10100    MOREHART                     AV,,34.2552,-118.4298,2020,91331.0
45,110086,201610183,06/19/2020 12:00:00 AM,06/19/2020 12:00:00 AM,125,16,Foothill,1657,2,624,BATTERY - SIMPLE ASSAULT,0400 0416 0602 0913,21,F,H,502.0,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",400.0,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AO,Adult Other,624.0,,,,10100    MOUNTAIR                     AV,,34.2523,-118.2932,2020,91042.0
46,112174,201610186,06/19/2020 12:00:00 AM,06/19/2020 12:00:00 AM,125,16,Foothill,1657,2,624,BATTERY - SIMPLE ASSAULT,0400 0416 0602 0913,53,F,H,502.0,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",400.0,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AO,Adult Other,624.0,,,,10100    MOUNTAIR                     AV,,34.2523,-118.2932,2020,91042.0
47,126788,201613691,10/11/2020 12:00:00 AM,10/09/2020 12:00:00 AM,1345,16,Foothill,1657,1,440,THEFT PLAIN - PETTY ($950 & UNDER),0344 0394,23,M,W,502.0,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,IC,Invest Cont,440.0,,,,10100    MOUNTAIR                     AV,,34.2523,-118.2932,2020,91042.0
48,139691,201610185,06/19/2020 12:00:00 AM,06/19/2020 12:00:00 AM,125,16,Foothill,1657,2,624,BATTERY - SIMPLE ASSAULT,0400 0416 0913 0602,17,F,H,502.0,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",400.0,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AO,Adult Other,624.0,,,,10100    MOUNTAIR                     AV,,34.2523,-118.2932,2020,91042.0
49,183873,201800780,07/27/2020 12:00:00 AM,07/27/2020 12:00:00 AM,2220,18,Southeast,1835,2,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",1822 1300 0329,28,M,B,122.0,"VEHICLE, PASSENGER/TRUCK",,,IC,Invest Cont,740.0,,,,10500    PACE                         AV,,33.9396,-118.2529,2020,90002.0
50,103345,201809229,04/06/2020 12:00:00 AM,04/06/2020 12:00:00 AM,1530,18,Southeast,1835,2,626,INTIMATE PARTNER - SIMPLE ASSAULT,2000 1813 1243 0416 0417,20,F,B,501.0,SINGLE FAMILY DWELLING,400.0,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,626.0,,,,10500    PARMELEE                     AV,,0.0,0.0,2020,90002.0
51,126083,201813994,07/14/2020 12:00:00 AM,07/14/2020 12:00:00 AM,1600,18,Southeast,1835,2,626,INTIMATE PARTNER - SIMPLE ASSAULT,0913 1814 0446 2033 0359 2000 0416 2038,23,F,H,501.0,SINGLE FAMILY DWELLING,400.0,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AO,Adult Other,626.0,,,,10500    PARMELEE                     AV,,33.941,-118.2506,2020,90002.0
52,177595,201814062,07/14/2020 12:00:00 AM,07/11/2020 12:00:00 AM,1,18,Southeast,1835,2,627,CHILD ABUSE (PHYSICAL) - SIMPLE ASSAULT,0913 0602 0552 0416,0,M,H,501.0,SINGLE FAMILY DWELLING,400.0,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,627.0,,,,10500    PARMELEE                     AV,,33.941,-118.2506,2020,90002.0
53,148934,201711597,07/27/2020 12:00:00 AM,07/23/2020 12:00:00 AM,1400,17,Devonshire,1745,1,330,BURGLARY FROM VEHICLE,0321 0344,22,F,O,102.0,SIDEWALK,,,IC,Invest Cont,330.0,,,,10500    ZELZAH                       AV,,0.0,0.0,2020,91405.0
54,154561,201700006,12/01/2020 12:00:00 AM,11/29/2020 12:00:00 AM,2000,17,Devonshire,1745,1,510,VEHICLE - STOLEN,,0,,,101.0,STREET,,,IC,Invest Cont,510.0,,,,10500    ZELZAH                       AV,,34.2613,-118.5234,2020,91405.0
55,192250,201715340,11/13/2020 12:00:00 AM,11/04/2020 12:00:00 AM,1,17,Devonshire,1745,1,330,BURGLARY FROM VEHICLE,344,28,F,H,721.0,HIGH SCHOOL,500.0,UNKNOWN WEAPON/OTHER WEAPON,IC,Invest Cont,330.0,,,,10500    ZELZAH                       AV,,34.2613,-118.5234,2020,91405.0
56,194345,201707637,03/22/2020 12:00:00 AM,03/21/2020 12:00:00 AM,1,17,Devonshire,1745,2,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),1609 0329,22,F,A,721.0,HIGH SCHOOL,,,IC,Invest Cont,745.0,,,,10500    ZELZAH                       AV,,34.2613,-118.5234,2020,91405.0
57,195180,201706771,03/03/2020 12:00:00 AM,03/03/2020 12:00:00 AM,1300,17,Devonshire,1745,2,860,BATTERY WITH SEXUAL CONTACT,0913 2024 1824 0518 0522,14,F,W,721.0,HIGH SCHOOL,400.0,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",JA,Juv Arrest,860.0,,,,10500    ZELZAH                       AV,,34.2613,-118.5234,2020,91405.0
58,123928,201813721,07/09/2020 12:00:00 AM,07/08/2020 12:00:00 AM,1830,18,Southeast,1835,1,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",0400 1822 2024,55,F,B,121.0,YARD (RESIDENTIAL/BUSINESS),114.0,AIR PISTOL/REVOLVER/RIFLE/BB GUN,IC,Invest Cont,230.0,,,,10500 E  ZAMORA                       AV,,33.941,-118.2517,2020,90002.0
59,136974,201816833,09/07/2020 12:00:00 AM,09/07/2020 12:00:00 AM,1610,18,Southeast,1835,2,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0329 1822 1202,63,F,H,501.0,SINGLE FAMILY DWELLING,,,IC,Invest Cont,740.0,,,,10500 E  ZAMORA                       AV,,33.941,-118.2517,2020,90002.0
60,197366,201712542,08/25/2020 12:00:00 AM,08/24/2020 12:00:00 AM,1700,17,Devonshire,1749,1,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),0344 1606 0352,37,F,H,101.0,STREET,,,IC,Invest Cont,420.0,,,,10500 N  HASKELL                      AV,,34.2611,-118.4761,2020,91345.0
61,107298,201912126,07/10/2020 12:00:00 AM,06/29/2020 12:00:00 AM,800,19,Mission,1951,2,810,"SEX,UNLAWFUL(INC MUTUAL CONSENT, PENETRATION W/ FRGN OBJ",1259 0533 1019 0913 1817 0908,17,F,H,501.0,SINGLE FAMILY DWELLING,,,IC,Invest Cont,810.0,,,,10500 N  SEPULVEDA                    BL,,34.2583,-118.4675,2020,91345.0
62,140361,201915852,10/19/2020 12:00:00 AM,10/18/2020 12:00:00 AM,600,19,Mission,1951,1,310,BURGLARY,344,46,M,H,707.0,GARAGE/CARPORT,,,IC,Invest Cont,310.0,,,,10500 N  SEPULVEDA                    BL,,34.2583,-118.4675,2020,91345.0
63,148454,201907473,03/11/2020 12:00:00 AM,03/10/2020 12:00:00 AM,2100,19,Mission,1951,2,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),0329 1300 1307,55,M,H,101.0,STREET,,,IC,Invest Cont,745.0,,,,10500 N  SEPULVEDA                    BL,,34.261,-118.4698,2020,91345.0
64,172922,201907267,03/06/2020 12:00:00 AM,03/06/2020 12:00:00 AM,2030,19,Mission,1951,2,624,BATTERY - SIMPLE ASSAULT,416,47,F,H,501.0,SINGLE FAMILY DWELLING,400.0,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",JO,Juv Other,624.0,,,,10500 N  SEPULVEDA                    BL,,34.2583,-118.4675,2020,91345.0
65,179713,201910353,05/27/2020 12:00:00 AM,05/21/2020 12:00:00 AM,1200,19,Mission,1951,2,627,CHILD ABUSE (PHYSICAL) - SIMPLE ASSAULT,1259 0913 0602 0416 0555,17,F,H,501.0,SINGLE FAMILY DWELLING,400.0,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AO,Adult Other,627.0,,,,10500 N  SEPULVEDA                    BL,,34.2583,-118.4675,2020,91345.0
66,103841,201821865,12/09/2020 12:00:00 AM,12/09/2020 12:00:00 AM,1100,18,Southeast,1832,1,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",0913 0603 0443 0432 0445 1202,65,M,H,502.0,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",207.0,OTHER KNIFE,AA,Adult Arrest,230.0,,,,10500 S  BROADWAY,,33.9407,-118.2781,2020,90003.0
67,105518,201813450,07/03/2020 12:00:00 AM,07/03/2020 12:00:00 AM,1903,18,Southeast,1832,2,626,INTIMATE PARTNER - SIMPLE ASSAULT,2000 0913 1814 0416 2038,28,F,H,501.0,SINGLE FAMILY DWELLING,400.0,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AO,Adult Other,626.0,,,,10500 S  BROADWAY,,33.9407,-118.2781,2020,90003.0
68,105828,201821864,12/09/2020 12:00:00 AM,12/09/2020 12:00:00 AM,1100,18,Southeast,1832,1,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",0432 0913 0603 0443 0445,52,M,H,502.0,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",207.0,OTHER KNIFE,AA,Adult Arrest,230.0,,,,10500 S  BROADWAY,,33.9407,-118.2781,2020,90003.0
69,108701,201807134,02/24/2020 12:00:00 AM,02/24/2020 12:00:00 AM,1028,18,Southeast,1832,2,626,INTIMATE PARTNER - SIMPLE ASSAULT,1814 2000 0400 0416 0345,25,F,B,501.0,SINGLE FAMILY DWELLING,400.0,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,626.0,,,,10500 S  BROADWAY,,33.941,-118.2781,2020,90003.0
70,113732,201816041,08/23/2020 12:00:00 AM,08/22/2020 12:00:00 AM,2000,18,Southeast,1832,2,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),1822 1218 0329,58,F,B,122.0,"VEHICLE, PASSENGER/TRUCK",,,IC,Invest Cont,745.0,,,,10500 S  BROADWAY,,33.9407,-118.2781,2020,90003.0
71,125030,201816243,08/26/2020 12:00:00 AM,08/26/2020 12:00:00 AM,2240,18,Southeast,1832,1,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",1402 2002 0561 0913 0445 0421,53,M,H,501.0,SINGLE FAMILY DWELLING,211.0,AXE,AA,Adult Arrest,230.0,998.0,,,10500 S  BROADWAY,,33.9407,-118.2781,2020,90003.0
72,128473,201821866,12/09/2020 12:00:00 AM,12/09/2020 12:00:00 AM,1100,18,Southeast,1832,1,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",0913 0603 0443 0432 0445,26,M,H,502.0,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",207.0,OTHER KNIFE,AA,Adult Arrest,230.0,,,,10500 S  BROADWAY,,33.9407,-118.2781,2020,90003.0
